TAnypic
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png92"CpResource Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png8f5037a34897b941^53ea46a34897b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png0034ec34ddffdf42^633"CpResource Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"194069A9-6EB0-48A1-A22D-96015C466913-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork
s429344931.217987
e429344931.219514
r1
xCpResource
xResources/iTunesArtwork
xBuild/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork96"CpResource Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork38dc37a34897b941^dded46a34897b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork0034ec34ddffdf42^639"CpResource Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/iTunesArtwork /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"31BADB08-1379-4846-B77B-EB8C0BF7AAB3-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/iTunesArtwork@2x Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x
s429344931.266302
e429344931.268165
r1
xCpResource
xResources/iTunesArtwork@2x
xBuild/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x102"CpResource Resources/iTunesArtwork@2x Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x684144a34897b941^e91048a34897b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x0034ec34ddffdf42^648"CpResource Resources/iTunesArtwork@2x Build/Products/Debug-iphonesimulator/Anypic.app/iTunesArtwork@2x    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/iTunesArtwork@2x /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"5A6FBAFC-AD02-4029-A9A8-9B558F3E2F7A-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CGenerateDSYMFile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic
s429344931.031860
e429344931.178718
r1
xGenerateDSYMFile
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Generate /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM124"GenerateDSYMFile Build/Products/Debug-iphonesimulator/Anypic.app.dSYM Build/Products/Debug-iphonesimulator/Anypic.app/Anypicd23808a34897b941^d2c62da34897b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM0034ec34ddffdf42^694"GenerateDSYMFile Build/Products/Debug-iphonesimulator/Anypic.app.dSYM Build/Products/Debug-iphonesimulator/Anypic.app/Anypic    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic -o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app.dSYM36"95B998A2-0158-44A0-B12A-25765AAD6BBE-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CLd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic normal i386
s429344930.808313
e429344931.030961
r1
xLd
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Anypic
xnormal
xi386
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/Anypic.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+AlphaAdditions.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+ResizeAdditions.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+RoundedCornerAdditions.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/AppDelegate.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPUtility.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPImageView.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPProfileImageView.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoHeaderView.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsFooterView.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsHeaderView.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityCell.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPBaseTextCell.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPLoadMoreCell.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoCell.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPSettingsButtonItem.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPTabBarController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPLogInViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPWelcomeViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPActivityFeedViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPHomeViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoTimelineViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPAccountViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPPhotoDetailsViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPSettingsActionSheetDelegate.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPEditPhotoViewController.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/main.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/TTTTimeIntervalFormatter.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPConstants.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPFindFriendsCell.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPCache.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/MBProgressHUD.o
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/Reachability.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.1.3.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/External/Parse.framework/Parse
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
